-1,4,-1,-19,-9,6,16,-42,13,49,9,-12
0,-6,-18,14,24,-37,-53,34,-78,79,26,63
0,-3,-16,31,4,8,36,58,-1,88,68,-38
-1,0,3,-15,11,-11,48,-69,37,52,-23,-78
0,3,10,-17,-21,-25,-1,47,-36,2,-79,-33
1,-3,-1,24,-19,13,-49,-44,23,-44,-4,46
-1,6,1,-9,30,6,25,-16,6,56,5,-93
0,-11,-6,-1,32,37,-5,-42,48,-42,-101,73
0,-9,12,16,-39,-15,51,-59,-10,84,-50,-62
0,-5,-13,-25,29,48,-1,-9,31,-55,15,41
-1,9,5,-16,2,-24,-20,7,-71,12,69,-9
1,10,-11,19,21,-28,-14,42,-10,-61,57,-109
1,8,3,31,-39,-34,53,-1,-1,15,-61,85
1,-7,-2,29,12,13,-11,54,-38,50,93,-47
0,-6,-14,-5,-15,3,24,45,65,22,-82,-95
1,0,-7,13,-21,-38,23,3,32,49,-82,10
1,-3,9,23,-20,-42,-49,-20,-36,79,-38,18
-1,4,5,-25,24,-14,49,19,39,-55,86,103
-1,3,-10,-1,15,3,33,-8,9,67,-85,-13
0,7,-20,-8,-7,45,-6,39,-2,62,-13,-57
1,-4,-18,-23,40,-20,9,23,19,-37,-70,-23
0,-6,-17,29,-26,-28,16,-52,-54,33,99,82
1,1,3,-20,-13,-41,13,22,21,30,-100,80
-1,1,3,31,-39,-39,2,-8,3,40,92,-5
0,11,16,-3,17,1,-37,-32,51,91,44,-102
-1,-2,-16,27,19,26,55,-16,-50,-3,-10,88
-1,6,-2,24,20,-41,56,22,74,91,-58,-68
1,2,7,-10,32,12,34,-52,-35,49,95,69
-1,9,5,-26,27,25,-46,-19,9,-72,30,49
1,1,-21,26,14,14,-16,-31,9,-81,-76,20
1,3,-2,19,-41,10,-30,-40,-32,-77,33,-104
0,5,21,16,21,24,-43,-32,73,-72,70,-53
1,5,8,-15,-33,-12,20,-17,30,88,-70,-27
1,9,7,29,-24,-23,-7,-54,-67,34,29,3
0,4,4,-1,4,37,-14,51,16,-64,-97,0
1,8,7,4,38,15,-4,-63,1,25,-12,-70
-1,8,13,13,-41,-1,59,35,60,-79,-38,0
0,6,3,22,-2,-3,28,34,-41,-74,69,13
-1,-7,5,13,-2,50,-20,-54,-31,-64,91,76
-1,-9,-4,31,-37,13,48,-17,74,-13,51,-68
1,-5,-9,20,13,14,8,7,60,-81,56,-53
-1,-2,-6,-9,-35,29,47,-20,2,40,99,-24
1,8,15,-1,-10,37,-56,27,43,-20,-98,-60
-1,-10,0,-17,-33,-9,10,9,-40,-36,30,7
0,-10,12,-22,-34,32,-29,-53,-19,-4,58,-50
1,2,13,-14,8,3,44,-36,-53,64,6,93
0,4,-19,-19,-24,10,-56,53,-61,76,-66,-86
0,6,20,-20,-28,-5,5,71,58,78,-23,-39
1,8,13,-5,-16,16,-61,14,-75,8,-80,-75
1,1,1,-3,-4,48,-20,-20,29,90,28,-55
1,10,0,-7,27,35,-9,47,10,37,-11,82
1,5,-10,27,41,-13,35,-14,19,82,16,-30
1,5,-10,-9,19,-24,29,21,-16,53,51,-42
1,-7,8,23,-38,-35,-30,19,-32,22,-37,-22
-1,8,-12,16,32,43,-57,-25,55,48,11,72
-1,-11,-12,26,-23,-3,18,38,13,19,-82,-8
1,6,-3,20,-23,-2,27,16,1,-72,-74,-7
1,6,19,24,8,44,16,-18,45,-72,91,52
-1,-5,20,-25,-27,25,57,67,-18,7,-10,-4
-1,-10,0,7,-36,-44,51,-40,-23,-61,66,-110
0,-5,-11,2,34,-3,9,16,-77,58,57,26
1,-7,3,25,21,10,-53,-38,-25,0,53,-2
-1,2,8,-3,1,-39,22,-18,15,34,-48,-53
0,0,-11,3,10,42,-33,-23,31,-4,40,-73
1,5,-10,-4,-24,-28,-18,-41,24,-28,50,68
0,9,13,26,-20,40,36,-43,-36,0,97,36
1,1,19,-20,-34,46,46,62,72,70,80,12
1,11,18,20,-34,37,33,-30,29,89,46,59
1,-8,-1,14,15,-21,44,-17,-66,-83,-63,33
0,-8,12,9,30,-37,-4,31,80,35,-27,-32
1,4,11,9,31,11,-32,-26,-67,69,-58,-40
0,-9,11,-5,25,11,-46,8,56,-64,-82,102
0,-2,-4,-14,32,41,44,53,36,23,21,9
0,-11,3,-10,-34,19,8,41,16,36,-70,75
-1,4,10,10,-23,-4,-27,-20,33,-63,85,110
-1,-7,3,-17,36,-7,-40,-37,-56,79,-74,85
-1,0,12,4,30,31,8,-61,-70,32,29,-78
-1,7,5,1,-32,-47,43,19,69,35,-80,26
-1,-10,-1,12,-28,-16,-18,-36,15,-44,-47,-80
-1,5,5,2,-23,-16,39,-34,24,46,-85,-59
0,-4,-21,12,-10,-32,-9,-53,30,-6,-62,88
-1,-5,18,23,-25,24,32,51,-8,-68,-45,33
0,-1,-5,16,16,26,8,-50,5,-88,35,64
1,10,-4,-13,-25,39,-47,-53,-52,13,-98,9
1,4,-2,-6,-13,-33,-53,-27,7,-53,90,8
-1,-9,16,-28,5,-21,-39,-23,78,73,-11,-81
0,-7,-1,-18,-24,33,45,67,78,-91,-22,76
-1,-8,-20,-25,10,-32,14,2,16,4,55,83
1,6,21,-10,-13,-35,-44,-37,-59,13,35,-27
0,-7,4,-15,-8,8,50,43,-5,-54,41,86
0,-10,-16,-9,-32,32,-54,-20,-8,-49,25,100
1,-2,19,1,-2,13,-54,30,40,57,55,-21
-1,-5,19,2,-6,13,-31,43,-48,81,-27,-96
0,-9,20,5,-17,17,13,-40,60,-56,-46,110
-1,7,18,-3,24,-49,-43,-71,-77,89,101,45
-1,0,14,-21,-28,-19,55,-39,-44,87,-72,-78
-1,5,-15,-24,-38,-34,-20,-59,-8,6,-33,-68
0,2,4,-14,34,-38,-4,30,-51,-84,-68,26
1,-11,-16,15,-26,-7,60,21,60,-54,19,-64
-1,-8,-6,-13,-26,-19,-35,40,-14,-52,55,-83
1,-5,-14,-18,-23,42,7,-57,29,88,74,69
-1,9,-10,-15,18,23,14,-26,-14,70,65,57
1,0,20,19,33,38,-28,-37,-41,25,-82,104
-1,-6,-15,18,5,-17,37,68,50,6,-60,52
1,9,17,-3,-18,29,45,35,-2,-21,76,-77
1,9,-3,19,9,17,-53,-62,-59,67,1,34
1,6,-12,24,32,-34,-19,37,-68,53,5,-49
1,-8,19,14,19,-11,46,35,-15,-3,-28,-109
-1,6,1,-18,21,36,57,-45,34,-68,-78,96
1,-8,11,8,34,30,-43,-57,-23,-63,9,-69
-1,2,9,26,-7,6,55,38,-54,-52,14,-40
1,-11,-4,0,-17,44,-28,2,81,-20,82,-2
-1,4,-18,-27,-18,33,25,-67,32,17,47,44
1,8,8,-4,26,42,-52,55,-74,-88,75,-62
0,-11,-2,0,31,-12,53,8,-54,-39,44,-98
-1,5,-9,1,-41,27,-8,-13,75,-2,50,-31
-1,9,-14,-14,38,40,-13,24,-45,13,-42,31
1,-6,-5,25,-14,-14,-36,56,62,18,4,28
0,-9,6,-26,-33,-21,-52,-33,79,57,-38,102
1,-5,14,6,-9,3,-54,-66,-50,10,-78,-106
1,6,-12,14,15,26,54,38,26,-54,2,66
0,1,-5,-14,33,10,-42,-56,67,36,-89,-33
-1,7,-18,-15,-8,36,29,-46,-9,37,-80,-92
1,2,16,-2,-30,-8,1,-41,-72,69,-100,89
-1,-5,21,3,28,29,25,-41,11,61,-31,-57
1,-4,-7,-31,-33,-2,-59,27,56,90,-32,-32
-1,7,8,-2,38,36,-1,53,-68,-79,50,90
0,3,-3,-16,30,46,45,53,-23,36,23,88
-1,7,18,-18,-3,-19,47,55,-9,17,26,-84
1,5,-9,25,-16,35,-33,49,-8,58,-46,18
0,0,-18,-25,15,1,60,-64,31,-9,89,-19
0,11,15,8,-25,23,13,-17,37,-9,-50,32
-1,-6,12,-18,-34,-21,-12,-71,59,2,19,43
0,0,-14,-3,-7,-23,-55,64,57,-90,100,-58
1,8,-18,-2,-37,-22,58,58,65,34,-43,-24
1,3,-3,17,-11,40,-20,12,-30,-85,4,-93
0,4,-18,-27,-22,19,-3,-4,46,21,-88,-77
0,10,8,-1,-14,-44,34,11,-43,58,54,-60
-1,7,-3,-11,-38,-34,28,-48,-66,19,90,-3
-1,-10,14,13,-33,-3,16,53,14,22,67,23
1,2,-12,-9,-5,-24,-25,18,-28,-53,-56,56
-1,-1,-10,17,16,49,-10,-43,-51,-1,6,71
-1,0,-16,-1,37,-6,-56,-9,37,-50,19,17
0,9,-13,6,5,-2,22,15,-48,86,17,25
0,6,10,18,-38,13,15,-30,-52,-88,36,73
1,5,17,-8,15,21,15,-24,-47,71,67,-61
1,-1,17,5,6,30,59,12,-47,-31,-16,-19
-1,1,-21,-6,28,-31,38,-37,24,56,-74,-73
1,-10,-7,-19,1,17,57,7,51,-7,72,-7
1,1,-10,-26,-36,42,-52,-9,6,4,-70,31
1,5,-4,-13,39,-44,-15,-30,-26,84,59,-75
0,-4,-15,-3,-9,-24,52,-54,74,-41,19,-8
0,-10,-18,4,29,17,-57,35,76,36,-93,42
1,8,-16,-2,-9,29,30,6,31,-83,-98,-71
0,7,8,4,-3,-51,-6,55,58,-49,-6,-75
0,-10,11,24,-27,-45,52,-45,-75,-80,74,22
1,10,-10,17,-30,-5,46,-23,-57,28,-48,22
1,5,0,-13,13,12,-48,-16,-52,18,-91,-20
-1,-5,-4,-1,17,-39,52,8,-78,-4,73,-41
0,4,6,-27,17,27,22,-60,-56,-14,88,-63
0,-3,2,1,-17,18,-27,15,-64,91,80,48
0,2,10,-9,32,-19,-19,2,1,-38,19,-23
-1,-4,-20,-30,-31,-11,-32,25,-47,48,-46,-16
-1,8,-18,31,-29,46,-51,-53,-40,64,-83,-25
-1,9,-17,-16,-4,-13,-45,71,-10,45,-5,41
-1,-10,-17,28,39,-19,21,-17,-61,-17,20,-37
1,4,-1,22,-11,-32,18,-11,62,-80,-87,-71
1,4,5,-19,0,36,-44,-30,43,29,61,-42
1,-2,-11,1,-2,17,46,-67,19,16,24,63
0,9,-8,-12,-33,41,12,69,38,38,75,15
1,10,-12,-21,18,-33,-27,41,-42,-57,-72,-69
-1,-8,10,-24,37,-26,15,48,62,-3,-22,63
0,2,-7,-18,40,-21,40,-25,-68,62,-9,88
0,2,-20,-29,39,-19,-55,42,-35,-38,77,33
-1,-2,0,-10,-10,19,-8,-3,-6,-57,78,-98
-1,-7,12,-24,-15,-4,-18,32,75,52,-49,4
-1,6,-2,11,22,-27,0,42,-25,-40,28,-38
-1,8,-17,29,4,-2,-11,-31,-76,54,-5,90
-1,3,18,-8,22,4,2,46,6,41,32,-48
1,-8,-16,25,-11,39,13,-42,21,-20,-35,-44
0,-8,6,-7,5,-13,28,-71,-62,-71,4,-109
0,-4,-12,8,32,-23,11,-58,73,50,17,-37
1,-2,-17,-3,-8,-6,5,-64,13,27,-100,48
0,-7,-21,19,-39,1,-18,-47,7,66,-65,51
1,-10,-13,11,-30,34,45,38,42,15,83,61
-1,10,-9,-24,36,-28,9,30,-26,73,-46,-90
1,-1,0,1,-30,28,-4,67,61,69,-85,79
1,3,-14,30,-24,-36,-15,13,-53,68,35,-39
-1,10,-12,27,33,-16,-24,12,-18,-14,-91,-95
1,0,17,21,-33,-29,-28,52,-29,-19,85,62
1,-5,-11,1,38,36,15,70,16,59,64,63
1,11,9,-31,-22,32,13,-13,-28,25,-77,-48
-1,-10,-2,-12,29,9,13,-65,-24,-28,-46,42
1,-3,-7,-14,39,-51,-53,-33,-75,65,-32,-1
-1,5,-10,31,-35,9,58,15,-48,-10,-77,25
-1,10,-13,6,8,-11,-45,22,5,16,49,72
1,-2,-17,13,-23,-39,-18,-44,16,52,86,-92
1,-4,9,-21,-25,7,13,-47,-65,64,-21,36
-1,6,14,19,-41,18,54,-10,-35,-1,-20,-58
1,-7,-21,-26,-27,37,47,10,-2,-70,57,-58
1,-9,19,20,-11,36,56,-31,-49,-69,21,12
-1,7,-12,15,39,-46,-39,7,-4,37,12,-12
0,6,1,-12,-29,-1,61,6,-30,51,23,-98
1,-5,-4,26,12,38,-43,-51,43,64,53,87
1,8,7,19,24,10,-58,-43,-1,-10,60,-100
1,11,-1,-1,31,-22,42,13,-59,0,97,2
1,-9,9,-28,-29,-14,-43,-28,-8,33,-88,-15
1,9,14,20,13,46,26,23,-25,-66,1,62
-1,-10,-1,3,-10,-6,-17,10,18,1,13,-33
1,4,-20,8,-10,-48,-40,17,44,54,-38,-8
1,-9,-9,17,-38,1,9,-71,68,13,-23,-37
0,1,-18,-2,-17,31,35,57,-40,-76,45,64
0,3,-19,-12,-7,16,-13,-39,-16,-75,27,-9
-1,7,19,-29,18,12,32,-6,57,24,57,-9
-1,11,-7,6,6,29,-44,6,30,-41,28,92
1,2,-18,-22,-29,17,-6,24,24,90,79,-91
-1,3,20,-9,-36,-19,44,1,-1,59,22,-82
0,-7,20,16,-24,-47,12,-39,76,-85,-30,56
-1,0,-21,-18,-13,38,-21,45,-23,9,-66,-32
1,-2,-21,-12,-20,-14,19,71,-2,-20,-77,-63
1,-6,-12,-27,13,17,49,22,-33,-31,-69,14
1,-10,-17,2,-12,6,-11,23,26,-32,-3,-32
0,-3,-5,10,16,-28,8,61,-64,72,-80,5
0,6,2,-21,27,-35,22,60,-12,-32,69,-26
0,-3,10,-8,3,-21,13,53,68,1,-31,-3
1,-5,19,31,16,26,11,60,80,-52,-62,-4
1,10,14,28,-27,-16,-54,51,-53,40,-5,-33
0,5,1,-8,-36,-42,-47,59,-54,-33,90,-37
1,4,-19,-28,18,-6,53,10,-81,-20,-70,47
0,-5,-13,1,-10,-14,-29,64,45,78,1,-95
-1,6,-2,5,-10,41,-17,18,-26,32,20,7
-1,0,-2,-31,41,41,-22,4,74,-50,-19,22
-1,8,14,-21,13,6,-29,-3,74,87,12,-11
1,-11,-17,-14,31,-34,-41,36,45,30,-63,54
-1,-4,7,-11,-26,51,-11,4,-79,-33,10,69
-1,1,-8,-17,-9,14,54,3,-50,88,-27,-26
1,1,1,20,14,7,-56,27,50,62,89,-34
0,-7,7,-29,4,49,-11,27,-75,64,-71,-5
1,11,-9,-29,-4,37,-42,18,39,-42,-49,52
0,-4,-17,24,4,0,-10,-40,-77,12,-21,2
1,6,9,18,-17,-25,-17,-15,2,-29,43,69
-1,9,8,22,-7,-37,16,42,58,-56,79,-70
-1,1,-19,31,-6,-10,-10,-5,-20,-12,-80,-35
1,1,-14,2,-1,-31,11,17,32,-62,51,-75
1,-10,-14,-5,-2,21,33,-53,-2,-70,-64,19
0,2,20,22,-30,-7,-50,51,-49,-6,-94,71
0,8,-18,-26,37,13,61,20,53,38,-87,82
-1,3,0,-25,-33,-42,4,53,19,75,26,-24
1,-6,-17,19,-2,8,-9,34,-43,-86,93,46
-1,10,-6,-8,37,20,43,42,-8,-83,-7,0
-1,-8,-6,-10,5,-33,-15,-30,-68,74,-69,-44
0,-1,-8,-19,37,50,8,1,-31,70,-50,-62
-1,-2,1,-26,4,-3,-59,37,14,54,-44,-25
1,-10,-11,-13,26,-41,-4,70,48,12,-8,83
-1,5,2,-2,-31,9,-25,34,-25,54,84,28
-1,7,-5,-15,-22,-23,-26,52,-53,-28,15,1
-1,9,8,3,-19,26,-24,8,-12,8,-45,-91
1,-6,10,-19,-3,1,-26,-6,72,25,80,63
-1,3,4,0,18,-47,-2,50,24,67,73,69
-1,1,8,22,-27,-48,-35,-26,72,51,-1,-109
0,2,4,9,36,30,35,25,50,-40,17,57
0,-9,-20,15,-3,-47,58,-54,-23,1,-77,51
1,1,-10,15,16,-33,31,-27,51,68,16,29
0,11,-9,-20,18,-32,-8,30,77,87,61,-2
0,6,11,7,-34,-27,-47,30,77,68,85,25
1,-4,-15,-20,17,-8,-36,-31,-3,50,10,-108
1,1,-5,-11,27,-40,61,43,-2,19,-30,3
0,5,11,30,1,17,-26,27,68,16,-64,91
1,11,16,30,38,-26,-49,30,46,90,-57,54
1,-10,15,24,-40,45,-10,56,-50,78,-54,-52
0,0,-20,3,26,41,6,-30,-38,46,-26,-4
0,-6,14,12,29,32,0,11,-6,68,20,-102
1,-2,13,-2,0,47,24,-1,-42,76,-2,51
0,-1,-13,9,-22,-14,32,67,50,23,-91,-50
1,3,15,19,-28,46,-36,14,-6,-38,21,-90
-1,9,10,-7,-17,9,55,-60,5,49,94,-73
1,4,13,-21,-39,-2,22,-52,-77,-71,-61,-93
-1,-9,5,7,-12,3,60,-68,53,6,-40,-105
0,-9,-10,-27,-8,-30,-45,41,-62,-73,-26,-38
-1,9,5,25,2,-24,17,35,-76,-15,93,49
-1,6,-10,-22,-2,-20,-60,37,-2,-24,86,-39
1,3,3,-29,-19,-28,5,-42,-46,43,-52,60
-1,-7,-17,-13,-1,-35,-8,3,-19,-60,-91,32
1,8,-18,-18,-36,-29,-34,44,-30,52,37,-52
1,10,13,-6,15,27,39,-48,-49,9,68,74
0,7,11,-5,29,2,-48,-46,-28,8,-42,49
-1,10,21,12,-3,-34,53,33,67,88,76,2
1,10,1,-17,36,-10,-19,58,17,-77,-98,-90
-1,-2,7,16,-25,28,-23,44,-54,-21,93,17
-1,-10,11,22,31,-9,0,-39,-65,65,33,45
1,-4,-19,12,-38,2,-35,27,-20,-73,-100,-82
0,-7,1,-22,32,-45,56,40,-62,-49,-33,-16
1,11,-16,6,-17,34,-34,37,-16,30,38,84
0,6,0,-2,39,31,27,-65,-61,-20,-55,-7
0,-11,0,4,14,-4,-58,-33,-80,-78,-61,-81
1,-4,17,11,40,21,-18,-60,39,84,-73,-46
-1,7,2,25,-31,-11,0,-5,-63,-84,-93,63
1,-9,-4,-2,-16,-7,-9,-10,69,-44,-14,22
1,6,18,2,12,28,-37,21,56,29,19,31
-1,8,20,6,-3,4,46,5,35,38,-91,82
-1,6,0,26,18,44,8,7,-79,31,14,-96
1,-5,18,25,-32,38,-15,-51,54,64,-15,-54
1,11,-9,-15,15,-49,-33,-37,18,-17,98,54
-1,6,-8,4,-1,-27,-47,68,-16,-24,28,-14
-1,1,4,-27,1,44,-57,-65,-35,-41,-4,100
0,-4,13,26,4,-45,45,3,60,46,-11,-34
1,-8,-4,-20,35,-22,-51,-42,77,45,-98,-65
1,-10,-5,-10,-32,45,29,-55,58,-37,-21,-20
1,1,-6,-9,-27,10,28,-41,-17,-18,8,35
-1,3,-15,-11,-13,51,-1,-4,43,62,-51,-22
1,-4,-9,-28,-9,-43,-24,69,-56,-3,-48,44
-1,-2,-12,2,2,-17,26,-64,-35,-2,16,10
0,-11,12,23,-29,-17,-21,3,-41,-8,10,30
-1,6,4,-14,21,-50,-37,-35,-32,76,97,7
1,-8,17,14,13,-1,20,16,-50,88,-37,-69
1,-7,-9,-13,-23,-44,-33,-18,-73,64,72,86
0,8,-11,-24,-21,-51,50,-41,76,33,-35,86
1,-1,-16,11,-17,-37,40,43,-78,67,-41,89
-1,-4,-10,27,-25,23,16,-57,80,64,21,-80
1,-10,-10,8,41,-2,53,-44,-61,61,84,-10
1,-1,21,2,-6,11,-16,-23,-47,17,36,-32
0,-10,19,24,15,34,-48,-61,12,5,-94,63
0,4,-7,28,-2,-24,22,-65,1,40,73,-99
0,-8,0,24,41,-19,20,-51,54,63,17,-100
0,-11,6,10,-12,8,-42,16,-49,-21,89,75
0,-7,-15,-20,33,30,51,33,-15,-58,-99,85
-1,7,8,-8,26,26,61,53,62,-43,59,-60
-1,-2,-1,26,-1,-6,-56,32,-32,-87,-26,8
-1,2,3,-31,6,-30,-40,64,57,11,91,15
0,-4,15,27,-8,-16,39,29,-69,-81,-82,-98
-1,-8,2,-16,19,8,3,-66,-60,-36,-31,-28
1,-3,-7,-29,-39,-25,-28,7,28,42,-6,-38
0,-1,2,-29,-38,30,-53,-38,61,1,69,-55
0,-2,21,11,14,27,33,-5,-16,4,37,-79
1,3,19,-14,24,0,-29,60,40,-13,22,-72
-1,8,14,30,-34,23,18,70,-38,74,-67,-76
1,7,-3,1,7,5,-4,-22,-1,15,41,99
-1,5,6,17,-12,34,-22,-19,62,10,100,-62
1,9,-5,27,18,39,22,53,39,-82,-33,-24
0,2,6,21,12,50,47,6,-21,-25,-32,76
-1,-7,20,21,-21,31,-37,7,-64,-91,95,-83
1,6,-21,-11,-22,-8,37,-10,7,32,57,63
1,5,11,10,-41,-51,-20,14,8,-5,-4,-71
0,-2,8,10,14,21,-36,24,-24,75,-85,-35
1,1,-13,-15,12,-21,-53,-22,-62,77,-47,-90
1,0,-9,22,-22,-29,-43,-58,20,89,-76,107
1,-1,-7,29,9,-30,-37,4,15,-5,78,-4
0,5,-13,25,-11,10,-5,-41,21,-47,-9,43
-1,9,-17,18,-33,19,51,-51,-22,75,-19,-11
-1,-11,-12,4,-36,35,9,-27,-15,-19,-62,-102
-1,-2,-20,-20,23,-9,17,70,-53,-70,-12,-71
1,0,-14,-22,5,-1,-48,30,52,3,43,-12
-1,3,12,16,-4,8,37,58,-60,91,17,65
1,-2,14,-30,34,-7,51,34,40,88,-62,7
-1,-11,2,-14,-41,26,23,66,-14,47,25,-72
1,7,2,31,40,11,55,64,-34,-35,-54,33
-1,-2,-2,-1,-5,-43,-48,58,19,-47,99,-76
1,7,1,28,-8,26,-60,57,65,-8,-31,-40
-1,5,-13,0,-5,-9,-46,-58,-57,-32,-84,17
1,6,11,-6,29,-46,0,3,-1,-33,-73,7
-1,-1,-8,13,-9,41,37,17,-19,65,63,-73
-1,11,5,-12,-28,14,-11,39,-69,61,-74,-69
0,-1,10,-22,-21,17,-17,30,47,31,49,-75
-1,4,-19,-2,26,-42,-55,-48,9,-49,81,-16
-1,11,20,9,-10,51,-38,47,-35,-89,43,-12
1,-1,10,3,27,13,27,1,-15,45,-57,-93
-1,10,-11,-15,-8,51,9,-34,0,1,41,14
-1,-4,14,27,-15,33,-3,17,-14,-86,7,69
-1,9,-12,-29,-17,19,27,15,23,-36,62,39
1,-7,12,5,0,-8,48,5,-25,83,84,63
1,1,-13,-1,-2,-46,9,-6,19,40,1,-12
1,-10,-20,-18,-7,-1,13,-15,15,35,72,85
0,3,17,-8,-32,32,6,32,-23,-37,-80,93
0,9,2,-12,38,26,-21,-15,35,49,-72,-13
-1,8,6,-4,10,-31,-35,57,28,63,-53,-21
1,-6,0,-13,-22,40,-61,20,-45,4,20,-94
1,9,-9,0,10,45,-20,24,61,-37,68,61
1,6,19,1,0,-34,-42,39,-65,-48,32,96
-1,-10,-15,30,-11,-43,-1,9,32,-90,-33,-97
-1,-9,11,19,-27,-27,1,71,-74,80,-34,-103
0,-10,-6,-8,-18,37,-30,37,55,50,98,82
1,-9,-20,13,6,-32,-55,-61,23,-86,-4,-110
1,1,13,-8,17,-42,-3,50,-1,-58,19,-15
1,-1,21,-2,6,-4,-55,-44,1,54,27,-60
0,10,-20,10,22,43,4,-67,-45,-46,-65,98
-1,-1,-1,-31,-13,5,42,26,-11,2,45,-81
1,10,7,13,-11,-32,-1,-31,-81,27,10,-26
-1,-6,19,31,9,0,30,10,-3,-69,53,36
0,4,4,29,-31,-21,51,44,68,53,14,-18
0,7,2,6,-1,-37,33,-26,-64,65,32,59
-1,-6,-10,3,-32,-37,2,-16,-43,-51,30,83
0,-5,-21,31,21,-10,-16,18,1,44,6,75
1,-10,-1,11,-27,19,-52,19,81,-7,-80,-68
-1,7,10,-11,-29,-7,28,51,47,-81,26,96
0,2,-6,14,-16,-47,21,-55,9,43,43,7
0,-5,4,-17,-31,27,-22,34,41,58,-13,-82
0,10,14,-12,0,8,55,-44,-9,-48,19,76
0,-10,-13,-29,-13,-14,-9,-45,37,-76,-47,-50
0,1,-16,-20,34,-21,-36,39,18,73,-83,8
-1,9,-10,9,0,-26,3,53,7,-21,29,24
0,1,16,22,6,-46,16,51,73,-89,-87,63
0,5,-8,-17,41,-34,-5,64,-2,13,50,-57
-1,4,-17,-12,-33,-21,56,-50,-57,-34,26,-107
0,3,-16,-21,8,26,-53,20,-22,63,-82,-5
0,7,12,20,-29,-49,-54,-43,33,72,66,-20
-1,-9,16,22,-4,-20,-37,-40,70,-18,-7,-79
-1,-3,-2,-26,7,-25,58,-62,6,46,18,9
1,-7,-9,5,-8,2,15,28,-37,37,-38,-48
-1,1,15,26,-41,17,-3,-4,-61,-60,-24,-86
-1,-6,3,11,30,-39,-34,-37,19,-70,-83,-19
0,6,-1,-2,20,50,35,60,-20,30,-74,37
1,-6,-3,-12,27,29,53,-5,-77,73,-82,-103
1,5,7,-13,-35,36,-6,-47,-2,-81,-51,-26
1,-6,-3,31,-18,50,17,66,61,72,7,-68
0,3,-4,31,22,36,-13,-10,15,30,25,-21
-1,2,11,-14,-32,-30,42,60,69,-82,-87,102
-1,-9,13,21,-27,-42,-26,-3,2,5,-29,65
1,-11,14,4,-16,20,-8,-30,-49,-19,95,59
-1,0,-4,7,30,44,44,-66,-31,47,-69,95
0,-6,-17,-16,-39,-3,36,-24,61,-55,56,-82
-1,7,-3,-17,5,-8,48,39,-42,-65,49,-85
0,0,-8,-3,8,8,-19,59,-73,-50,5,-5
1,-2,11,-26,0,-4,-45,-61,22,43,-96,38
0,-1,16,-14,31,-30,2,49,-40,-18,41,-49
1,6,18,25,39,-5,0,-22,-50,-81,-84,-98
0,-10,17,15,8,22,17,19,36,-88,56,-9
-1,-1,-3,8,-34,11,19,2,-21,73,73,-16
-1,0,18,7,15,36,-55,64,-34,33,-80,-69
0,-5,-17,-23,-4,-17,-60,60,-14,-56,19,-14
-1,1,11,2,11,-4,38,-10,-22,-6,80,81
0,11,17,15,26,-51,26,2,-19,48,-54,-80
1,-8,-17,-6,30,-32,-15,55,81,-40,12,80
1,-10,-11,-17,40,14,16,-56,-80,-64,55,89
1,8,-19,-23,28,40,0,61,0,15,99,81
-1,-9,16,-30,37,7,12,-64,-25,-12,-100,-27
1,5,13,23,-39,38,-34,-57,-81,14,-55,7
-1,-9,13,24,-14,42,-41,65,-8,-68,-24,18
0,-2,10,13,1,-18,24,-62,-45,-38,-70,104
-1,-7,-19,-24,39,37,18,38,13,53,19,49
0,6,1,-7,-12,-43,25,-25,3,41,54,-12
-1,-3,15,-10,14,2,-22,14,-49,89,-43,-88
0,-4,18,-13,-32,-14,36,-19,41,-15,-49,-66
0,3,-5,16,-37,6,16,-58,4,-91,-84,41
1,-10,4,-31,7,13,12,12,-6,-80,41,-59
1,-8,-3,3,38,-10,-35,27,-18,-66,-81,28
-1,-8,0,-14,31,5,-57,-13,78,-49,16,70
0,4,6,-12,25,29,17,-47,-9,-3,-84,-10
0,-10,16,-15,20,-10,-38,-30,-31,9,23,93
1,-7,17,-14,-11,32,-43,-26,78,76,6,32
0,6,13,11,-36,39,38,47,62,47,-41,21
1,0,-20,31,29,33,36,19,13,44,-100,34
0,-8,-1,11,31,-7,-16,-37,34,87,-79,109
-1,-2,-6,-30,-36,16,-12,-35,13,10,72,-29
1,-3,-6,25,22,19,47,-24,-66,-13,-53,105
1,6,-17,5,-10,35,24,9,-64,12,-80,13
1,-10,-6,29,-10,44,-21,6,-79,-19,-67,65
-1,8,-12,-3,39,50,32,48,73,62,-70,60
-1,10,-8,17,1,12,-42,-21,71,73,14,74
0,-4,-9,-15,-11,10,-19,-30,-57,4,61,92
1,-11,-18,-26,18,-48,37,-39,-17,12,18,-9
1,9,-8,8,-8,-23,-3,-21,-81,32,88,-79
1,1,16,-30,-40,29,52,55,-24,15,93,-44
-1,4,15,1,-17,-21,61,3,-46,64,-91,17
0,5,4,-6,-2,-33,-59,49,-59,-8,-23,-69
1,-2,-12,18,39,-23,39,50,60,-2,67,94
1,-4,-21,21,-23,25,13,-7,71,78,-92,-109
1,9,10,-28,-11,9,28,-14,-57,81,10,-59
-1,1,0,3,-20,-34,22,67,-42,5,-25,-53
0,7,-3,16,-22,27,51,-5,1,36,-50,-83
-1,9,9,16,-28,8,11,-7,65,51,-60,-51
